executionLog | INFO flwr 2024-05-03 22:13:58,244 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=4, round_timeout=None)
executionLog | INFO flwr 2024-05-03 22:14:05,789 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'GPU': 1.0, 'memory': 15907297691.0, 'object_store_memory': 7953648844.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0}
executionLog | INFO flwr 2024-05-03 22:14:05,790 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
executionLog | INFO flwr 2024-05-03 22:14:05,791 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
executionLog | INFO flwr 2024-05-03 22:14:05,964 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
executionLog | INFO flwr 2024-05-03 22:14:05,966 | server.py:89 | Initializing global parameters
executionLog | INFO flwr 2024-05-03 22:14:05,968 | server.py:276 | Requesting initial parameters from one random client
executionLog | INFO flwr 2024-05-03 22:14:13,866 | server.py:280 | Received initial parameters from one random client
executionLog | INFO flwr 2024-05-03 22:14:13,867 | server.py:91 | Evaluating initial parameters
executionLog | INFO flwr 2024-05-03 22:23:38,205 | server.py:94 | initial parameters (loss, other metrics): 4.98602819442749, {'accuracy': 0.007499999832361937}
executionLog | INFO flwr 2024-05-03 22:23:38,206 | server.py:104 | FL starting
executionLog | DEBUG flwr 2024-05-03 22:23:38,207 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
