executionLog | INFO flwr 2024-04-28 14:53:57,576 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=5, round_timeout=None)
executionLog | INFO flwr 2024-04-28 14:54:04,207 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 1.0, 'object_store_memory': 6991245312.0, 'node:127.0.0.1': 1.0, 'memory': 13982490624.0, 'node:__internal_head__': 1.0, 'CPU': 8.0}
executionLog | INFO flwr 2024-04-28 14:54:04,208 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
executionLog | INFO flwr 2024-04-28 14:54:04,209 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 1}
executionLog | INFO flwr 2024-04-28 14:54:04,377 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
executionLog | INFO flwr 2024-04-28 14:54:04,380 | server.py:89 | Initializing global parameters
executionLog | INFO flwr 2024-04-28 14:54:04,381 | server.py:276 | Requesting initial parameters from one random client
executionLog | INFO flwr 2024-04-28 14:54:10,506 | server.py:280 | Received initial parameters from one random client
executionLog | INFO flwr 2024-04-28 14:54:10,507 | server.py:91 | Evaluating initial parameters
executionLog | INFO flwr 2024-04-28 14:54:17,019 | server.py:94 | initial parameters (loss, other metrics): 4.607831954956055, {'accuracy': 0.008700000122189522}
executionLog | INFO flwr 2024-04-28 14:54:17,020 | server.py:104 | FL starting
executionLog | DEBUG flwr 2024-04-28 14:54:17,021 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 15:31:43,504 | server.py:236 | fit_round 1 received 10 results and 0 failures
executionLog | WARNING flwr 2024-04-28 15:31:43,592 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
executionLog | INFO flwr 2024-04-28 15:31:49,549 | server.py:125 | fit progress: (1, 10.485976219177246, {'accuracy': 0.011300000362098217}, 2252.5278005)
executionLog | DEBUG flwr 2024-04-28 15:31:49,551 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 15:32:44,657 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-28 15:32:44,659 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
