executionLog | INFO flwr 2024-04-14 14:42:30,387 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=5, round_timeout=None)
executionLog | INFO flwr 2024-04-14 14:42:38,614 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 12923525531.0, 'object_store_memory': 6461762764.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0, 'node:__internal_head__': 1.0, 'GPU': 1.0}
executionLog | INFO flwr 2024-04-14 14:42:38,614 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
executionLog | INFO flwr 2024-04-14 14:42:38,615 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 1}
executionLog | INFO flwr 2024-04-14 14:42:38,789 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
executionLog | INFO flwr 2024-04-14 14:42:38,791 | server.py:89 | Initializing global parameters
executionLog | INFO flwr 2024-04-14 14:42:38,792 | server.py:276 | Requesting initial parameters from one random client
executionLog | INFO flwr 2024-04-14 14:42:44,236 | server.py:280 | Received initial parameters from one random client
executionLog | INFO flwr 2024-04-14 14:42:44,238 | server.py:91 | Evaluating initial parameters
executionLog | INFO flwr 2024-04-14 14:42:50,602 | server.py:94 | initial parameters (loss, other metrics): 2.3028485774993896, {'accuracy': 0.10329999774694443}
executionLog | INFO flwr 2024-04-14 14:42:50,603 | server.py:104 | FL starting
executionLog | DEBUG flwr 2024-04-14 14:42:50,604 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 14:48:03,973 | server.py:236 | fit_round 1 received 10 results and 0 failures
executionLog | WARNING flwr 2024-04-14 14:48:04,020 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
executionLog | INFO flwr 2024-04-14 14:48:07,609 | server.py:125 | fit progress: (1, 3.202181100845337, {'accuracy': 0.20759999752044678}, 317.00534569998854)
executionLog | DEBUG flwr 2024-04-14 14:48:07,611 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 14:48:39,445 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-14 14:48:39,447 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 14:54:10,304 | server.py:236 | fit_round 2 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-14 14:54:13,965 | server.py:125 | fit progress: (2, 0.1625615507364273, {'accuracy': 0.9550999999046326}, 683.3611401999951)
executionLog | DEBUG flwr 2024-04-14 14:54:13,966 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 14:54:46,064 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-14 14:54:46,066 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 15:00:07,844 | server.py:236 | fit_round 3 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-14 15:00:11,383 | server.py:125 | fit progress: (3, 0.07544252276420593, {'accuracy': 0.9746000170707703}, 1040.7795459999907)
executionLog | DEBUG flwr 2024-04-14 15:00:11,385 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 15:00:43,490 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-14 15:00:43,491 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
